index	relative_path	download_relative_path	category	top_level	extension	size_bytes
1988	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level2_filter_amass.npz	reference_code	reference_code	.npz	38918
1989	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_shoot_level3_filter_amass.npz	reference_code	reference_code	.npz	38918
1990	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level1_filter_amass.npz	reference_code	reference_code	.npz	29018
1991	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level2_filter_amass.npz	reference_code	reference_code	.npz	33518
1992	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level3_filter_amass.npz	reference_code	reference_code	.npz	34418
1993	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_side_jump_level4_filter_amass.npz	reference_code	reference_code	.npz	31718
1994	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level1_filter_amass.npz	reference_code	reference_code	.npz	66818
1995	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level2_filter_amass.npz	reference_code	reference_code	.npz	89018
1996	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level3_filter_amass.npz	reference_code	reference_code	.npz	82718
1997	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_balance_level4_filter_amass.npz	reference_code	reference_code	.npz	80918
1998	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_jump_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_jump_level1_filter_amass.npz	reference_code	reference_code	.npz	48818
1999	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_jump_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_single_foot_jump_level2_filter_amass.npz	reference_code	reference_code	.npz	52418
2000	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_SpiderMan_level2_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_SpiderMan_level2_amass.npz	reference_code	reference_code	.npz	48818
2001	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level1_filter_amass.npz	reference_code	reference_code	.npz	48818
2002	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level2_filter_amass.npz	reference_code	reference_code	.npz	58718
2003	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_squat_level3_filter_amass.npz	reference_code	reference_code	.npz	56918
2004	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level1_filter_amass.npz	reference_code	reference_code	.npz	37118
2005	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level2_filter_amass.npz	reference_code	reference_code	.npz	43418
2006	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level3_filter_amass.npz	reference_code	reference_code	.npz	47018
2007	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_back_level4_filter_amass.npz	reference_code	reference_code	.npz	41618
2008	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level1_filter_amass.npz	reference_code	reference_code	.npz	34418
2009	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level2_filter_amass.npz	reference_code	reference_code	.npz	40718
2010	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level3_filter_amass.npz	reference_code	reference_code	.npz	41618
2011	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_step_forward_forward_level4_filter_amass.npz	reference_code	reference_code	.npz	39818
2012	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_TigerWoods_level1_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_TigerWoods_level1_amass.npz	reference_code	reference_code	.npz	37118
2013	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level1_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level1_filter_amass.npz	reference_code	reference_code	.npz	47018
2014	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level2_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level2_filter_amass.npz	reference_code	reference_code	.npz	32618
2015	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level3_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level3_filter_amass.npz	reference_code	reference_code	.npz	44318
2016	download/reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level4_filter_amass.npz	reference_code/ASAP/humanoidverse/data/motions/raw_tairantestbed_smpl/video_walk_level4_filter_amass.npz	reference_code	reference_code	.npz	41618
2017	download/reference_code/ASAP/humanoidverse/data/robots/g1/.asset_hash	reference_code/ASAP/humanoidverse/data/robots/g1/.asset_hash	reference_code	reference_code	<no_ext>	32
2018	download/reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.urdf	reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.urdf	reference_code	reference_code	.urdf	37162
2019	download/reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.usd	reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.usd	reference_code	reference_code	.usd	26620403
2020	download/reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.xml	reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof.xml	reference_code	reference_code	.xml	26029
2021	download/reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof_fitmotionONLY.xml	reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_anneal_23dof_fitmotionONLY.xml	reference_code	reference_code	.xml	20755
2022	download/reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_old.xml	reference_code/ASAP/humanoidverse/data/robots/g1/g1_29dof_old.xml	reference_code	reference_code	.xml	36364
2023	download/reference_code/ASAP/humanoidverse/data/robots/g1/scene_29dof.xml	reference_code/ASAP/humanoidverse/data/robots/g1/scene_29dof.xml	reference_code	reference_code	.xml	1059
2024	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/head_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/head_link.STL	reference_code	reference_code	.stl	932784
2025	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_ankle_pitch_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_ankle_pitch_link.STL	reference_code	reference_code	.stl	71184
2026	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_ankle_roll_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_ankle_roll_link.STL	reference_code	reference_code	.stl	653384
2027	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_elbow_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_elbow_link.STL	reference_code	reference_code	.stl	88784
2028	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_elbow_link_merge.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_elbow_link_merge.STL	reference_code	reference_code	.stl	3136784
2029	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_index_0_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_index_0_link.STL	reference_code	reference_code	.stl	475984
2030	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_index_1_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_index_1_link.STL	reference_code	reference_code	.stl	1521784
2031	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_middle_0_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_middle_0_link.STL	reference_code	reference_code	.stl	475984
2032	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_middle_1_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_middle_1_link.STL	reference_code	reference_code	.stl	1521784
2033	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_palm_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_palm_link.STL	reference_code	reference_code	.stl	2140184
2034	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_0_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_0_link.STL	reference_code	reference_code	.stl	8884
2035	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_1_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_1_link.STL	reference_code	reference_code	.stl	475984
2036	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_2_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hand_thumb_2_link.STL	reference_code	reference_code	.stl	1521784
2037	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_pitch_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_pitch_link.STL	reference_code	reference_code	.stl	181684
2038	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_roll_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_roll_link.STL	reference_code	reference_code	.stl	192184
2039	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_yaw_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_hip_yaw_link.STL	reference_code	reference_code	.stl	296284
2040	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_knee_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_knee_link.STL	reference_code	reference_code	.stl	854884
2041	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_rubber_hand.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_rubber_hand.STL	reference_code	reference_code	.stl	2287484
2042	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_pitch_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_pitch_link.STL	reference_code	reference_code	.stl	176784
2043	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_roll_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_roll_link.STL	reference_code	reference_code	.stl	400284
2044	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_yaw_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_shoulder_yaw_link.STL	reference_code	reference_code	.stl	249184
2045	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_pitch_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_pitch_link.STL	reference_code	reference_code	.stl	85984
2046	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_roll_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_roll_link.STL	reference_code	reference_code	.stl	356184
2047	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_roll_rubber_hand.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_roll_rubber_hand.STL	reference_code	reference_code	.stl	3484884
2048	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_yaw_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/left_wrist_yaw_link.STL	reference_code	reference_code	.stl	318684
2049	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/logo_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/logo_link.STL	reference_code	reference_code	.stl	243384
2050	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/pelvis.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/pelvis.STL	reference_code	reference_code	.stl	1060884
2051	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/pelvis_contour_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/pelvis_contour_link.STL	reference_code	reference_code	.stl	1805184
2052	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_ankle_pitch_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_ankle_pitch_link.STL	reference_code	reference_code	.stl	71184
2053	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_ankle_roll_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_ankle_roll_link.STL	reference_code	reference_code	.stl	653784
2054	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_elbow_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_elbow_link.STL	reference_code	reference_code	.stl	88784
2055	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_elbow_link_merge.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_elbow_link_merge.STL	reference_code	reference_code	.stl	3058284
2056	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_index_0_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_index_0_link.STL	reference_code	reference_code	.stl	475984
2057	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_index_1_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_index_1_link.STL	reference_code	reference_code	.stl	1521784
2058	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_middle_0_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_middle_0_link.STL	reference_code	reference_code	.stl	475984
2059	download/reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_middle_1_link.STL	reference_code/ASAP/humanoidverse/data/robots/g1/meshes/right_hand_middle_1_link.STL	reference_code	reference_code	.stl	1521784
