source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_pitch_link.STL	True	181284	e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_pitch_link.tmp.usd	True	264419	41bda563a58bdc3c6b5877ec80131e4811b25a8dfd8ab7c13bff2abdd10586ea	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_roll_link.STL	True	192684	4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_roll_link.tmp.usd	True	280836	a0d59fa6f56c871a7119967245ae6c801b10d2b72e0e73672d9f6330d06123c6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_yaw_link.STL	True	296284	e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_hip_yaw_link.tmp.usd	True	430027	c4df6a1cc4d5b69a91f36293778b461b1793e11c9c19ca05646d623b0c918652	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_knee_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_knee_link.STL	True	852284	63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_knee_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_knee_link.tmp.usd	True	1230706	5716f8bf7b1fb9bf8b84bc10ed3e19e9f0bf4454c75347042640590864e755ad	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_rubber_hand.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_rubber_hand.STL	True	2192684	99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_rubber_hand.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_rubber_hand.tmp.usd	True	3160984	b40cf2b5e35ac4cb06e450b386dde41e5eb01c602ea8ada09cf1b2b894503f2d	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_pitch_link.STL	True	176784	24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_pitch_link.tmp.usd	True	257938	db3acd4e5b31de4e37da65ea8e3ae24068aabd912c8da286e2c80390e48bedd6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_roll_link.STL	True	401884	962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_roll_link.tmp.usd	True	582096	d3b6ded21cdbfa74394a9865e5ba180fee3937a28a9a0483cc93050a7bef48b8	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_yaw_link.STL	True	249984	a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_shoulder_yaw_link.tmp.usd	True	363348	2ad9a4b1abc0c072308d1b69aefb4b62f9866f7b00d87c266be8b7ec7ce862a1	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_pitch_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_pitch_link.STL	True	79584	d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_pitch_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_pitch_link.tmp.usd	True	117966	5cff9875e3cafee54832fc5d94594317091dab67da71e883b281e3993a6a2832	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_link.STL	True	356084	a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_link.tmp.usd	True	516136	c902b0fe004913e97d63ae9a0d093f03318cb016fe59e1a9ab0e4d8dc175904b	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_rubber_hand.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_roll_rubber_hand.STL	True	3481584	0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_yaw_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_yaw_link.STL	True	341484	bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_yaw_link.tmp.usd	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/right_wrist_yaw_link.tmp.usd	True	495112	f6f2004da50e255c5aafbee2ac7e09f981c3d658563880226d708433161bdfc4	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/torso_constraint_L_link.STL	assets/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/meshes/g1/torso_constraint_L_link.STL	True	203584	82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1	assets	Motion bundle, G1 robot asset, mesh, URDF, or task configuration needed for IsaacLab video generation.	optional	False	copied	local_sim_asset_or_motion_dependency	
